num,Name,RA,DEC,pmra,pmdec,V mag,R mag,I mag,otype,spt
435,HD137613,15:27:48.3151,-25:10:10.124,-8.100000000000003e-05,-0.008010999999999999,7.54,6.71,6.22,C*,C-Hd1Ib:
436,HD137763,15:28:09.6181,-09:20:52.759,0.004905600000000001,-0.37534500000000004,6.883,6.425,6.009,SB*,G9V
437,HD137778,15:28:12.2109,-09:21:28.304,0.005502133333333334,-0.35669799999999996,7.532,7.031,6.609,PM*,K1V
438,CD-409712,15:32:12.9323,-41:16:32.130,-0.0784298,-1.03097,9.311,8.265,6.947,PM*,M2.5V
439,37Lib,15:34:10.7024,-10:03:52.317,0.020489800000000002,-0.234595,4.62,3.85,3.33,PM*,K1III-IV
440,HD138764,15:34:26.5142,-09:11:00.380,-0.0020211333333333336,-0.025653,5.17,5.21,5.33,PulsV*,B5V
441,gamLib,15:35:31.5788,-14:47:22.327,0.004356000000000001,0.00745,3.91,3.2,2.65,**,G8.5III
442,omeLup,15:38:03.2037,-42:34:02.444,-0.00998666666666667,0.05737,4.33,3.3,2.57,PM*,K3III
443,42Lib,15:40:16.8973,-23:49:05.101,-0.0010696000000000002,-0.016111,4.96,4.0,3.32,Star,K3-IIICN2
444,kapLib,15:41:56.7924,-19:40:43.654,-0.0023504000000000003,-0.11151900000000001,4.72,3.44,2.5,PM*,M0-IIIb
445,mu.Ser,15:49:37.2069,-03:25:48.735,-0.006685333333333334,-0.02599,3.53,3.54,3.59,**,B9.5III
446,tetLib,15:53:49.5380,-16:43:45.458,0.006688666666666668,0.13502,4.16,3.44,2.92,PM*,G9IIIb
447,rhoSco,15:56:53.0762,-29:12:50.661,-0.0010453333333333332,-0.02488,3.86,3.97,4.17,SB*,B2IV-V
448,HD142709,15:57:40.7440,-42:37:27.243,-0.01713986666666667,-0.190798,8.055,7.382,6.828,PM*,K4V
449,48Lib,15:58:11.3686,-14:16:45.689,-0.0008293333333333334,-0.016730000000000002,4.87,4.91,4.96,Be*,B5IIIp_sh
450,HD142988,15:58:30.3900,-20:53:35.982,-0.0008370666666666668,-0.023149000000000003,7.26,,6.85,RotV*,A3III
451,pi.Sco,15:58:51.1132,-26:06:50.788,-0.0007613333333333335,-0.02683,2.91,3.0,3.2,EB*,B1V+B2:V:
452,delSco,16:00:20.0052,-22:37:18.143,-0.0006806666666666668,-0.03541,2.32,2.36,2.49,SB*,B0.3IV
453,HD143699,16:03:24.1894,-38:36:09.152,-0.0011733333333333337,-0.0291,4.89,4.96,5.1,Star,B5/7III/IV
454,VLMLup,16:04:44.4888,-39:26:04.779,-0.0010998000000000002,-0.026313,6.94,,6.968,RotV*alf2CVn,ApSiCr
455,bet01Sco,16:05:26.2319,-19:48:19.630,-0.0003466666666666667,-0.02404,2.62,2.6,2.69,SB*,B1V
456,HD144253,16:05:40.4801,-20:27:00.110,0.019667333333333335,-0.351096,7.393,6.784,6.261,SB*,K3V
457,omeSco,16:06:48.4269,-20:40:09.090,-0.0005986666666666667,-0.02348,3.97,3.91,3.99,PulsV*bCep,B1V
458,ome02Sco,16:07:24.3281,-20:52:07.551,0.0029873333333333345,-0.04542,4.33,3.68,3.25,PM*,G4II-III
459,HD144969,16:10:49.1477,-48:47:41.747,-0.00012173333333333336,-0.001118,8.39,7.47,6.7,BlueSG*,B1Ia
460,nu.Sco,16:11:59.7356,-19:27:38.536,-0.0005100000000000001,-0.023710000000000002,4.0,3.9,3.87,**,B2V
461,HD145792,16:13:45.4983,-24:25:19.542,-0.0005926666666666669,-0.02023,,,6.14,RotV*alf2CVn,B6IV
462,delOph,16:14:20.7385,-03:41:39.561,-0.003169333333333334,-0.14273,2.75,1.46,0.43,PM*,M0.5III
463,HD146116,16:14:38.3963,-00:23:55.500,0.0007490000000000001,-0.008303000000000001,7.68,6.83,6.2,Star,G7IIICH-2Hdel-0.5
464,epsOph,16:18:19.2897,-04:41:33.034,0.005560000000000002,0.04058,3.23,2.54,2.05,PM*,G9.5IIIbFe-0.5
465,omiSco,16:20:38.1806,-24:10:09.549,-0.00028800000000000006,-0.014150000000000001,4.57,3.69,2.93,V*,A5II
466,sigSco,16:21:11.3157,-25:35:34.051,-0.0007066666666666667,-0.016280000000000003,2.89,1.69,1.58,PulsV*bCep,O9.5(V)+B7(V)
467,HD147384,16:22:36.7286,-24:22:58.684,-0.0003228666666666667,-0.027162,8.62,3.47,3.33,Star,A0V
468,psiOph,16:24:06.1846,-20:02:14.378,-0.0013526666666666667,-0.04765,4.5,3.72,3.22,PM*,K0-II-III
469,rhoOph,16:25:35.1176,-23:26:49.815,-0.0003686666666666667,-0.02174,4.63,4.27,3.96,**,B2IV+B2V
470,chiOph,16:27:01.4349,-18:27:22.493,-0.00036066666666666674,-0.02112,4.43,3.97,3.73,Be*,B2Vne
471,alfSco,16:29:24.4597,-26:25:55.209,-0.0008073333333333334,-0.0233,0.91,-0.64,-1.87,RedSG*,M0.5Iab+B3V:
472,HD148379,16:29:42.3277,-46:14:35.630,-0.0002268666666666667,-0.0041210000000000005,5.37,4.85,4.39,Be*,B2Iab
473,iSco,16:30:12.4751,-25:06:54.804,-0.0002966666666666667,-0.02633,4.79,4.85,4.99,Star,B3V
474,phiOph,16:31:08.3673,-16:36:45.830,-0.0030233333333333336,-0.037340000000000005,4.27,3.62,3.18,PM*,G8+IIIa
475,NSco,16:31:22.9330,-34:42:15.714,-0.0008033333333333334,-0.01816,4.23,4.29,4.41,V*,B2III-IV
476,HD148704,16:31:30.0257,-39:00:44.148,-0.02863873333333334,-0.33031099999999997,7.239,6.76,6.322,SB*,K1V
477,HD148688,16:31:41.7687,-41:49:01.732,-0.00022100000000000003,-0.002173,5.39,5.05,4.7,BlueSG*,B1Iaeqp
478,omeOph,16:32:08.1998,-21:27:59.012,0.0014080000000000004,0.03526,4.45,4.32,4.3,RotV*alf2CVn,ApSrEuCr
479,HD149076,16:34:38.5739,-47:00:15.729,-0.00010086666666666667,-0.002559,7.47,6.98,6.59,Star,B9/A0Iab/b
480,tauSco,16:35:52.9528,-28:12:57.661,-0.0006593333333333334,-0.02283,2.81,2.93,3.18,Star,B0.2V
481,12Oph,16:36:21.4496,-02:19:28.513,0.030403866666666668,-0.309224,5.77,5.13,4.74,BYDra,K1V
482,zetOph,16:37:09.5390,-10:34:01.529,0.0010173333333333334,0.02479,2.56,2.46,2.5,Be*,O9.2IVnn
483,HD150168,16:41:40.2261,-49:39:05.588,-0.00010906666666666667,-0.0025369999999999998,5.68,5.64,5.6,Star,B1Iab/Ib
484,HD150689,16:44:15.0157,-38:56:37.087,-0.0013653333333333336,-0.060189,7.514,6.929,6.431,PM*,K3V
485,HD151581,16:49:44.5472,-36:24:22.261,0.0017698666666666667,-0.011241,8.174,,6.949,RotV*,G7III
486,HD151515,16:49:48.2512,-42:00:06.177,-6.226666666666668e-05,-0.003062,7.3,7.11,6.88,SB*,O7II(f)
487,epsSco,16:50:09.8108,-34:17:35.633,-0.040990000000000006,-0.25598,2.29,1.43,0.83,PM*,K1III
488,HD152003,16:52:47.3744,-41:47:08.990,-9.373333333333335e-05,-0.002132,7.08,6.72,6.35,BlueSG*,O9.7IabNwk
489,HD152147,16:53:28.6179,-42:07:17.050,-5.733333333333335e-05,-0.0019790000000000003,7.34,6.97,6.6,SB*,O9.7IbNwk
490,HD152235,16:53:58.8528,-41:59:39.577,-2.9333333333333333e-05,-0.0023279999999999998,6.38,5.84,5.42,BlueSG*,B0.5Ia
491,zet01Sco,16:53:59.7271,-42:21:43.307,-6.266666666666668e-06,-0.003368,4.79,4.32,3.86,BlueSG*,B1Ia-0ek
492,HD152270,16:54:19.6991,-41:49:11.531,-4.2600000000000005e-05,-0.002177,6.597,6.72,6.39,WR*,WC7+O5-8
493,HD152405,16:54:55.3693,-40:31:29.393,-5.493333333333333e-05,-0.0012430000000000002,7.29,7.12,6.96,SB*,O9.7II
494,HD152751,16:55:28.7575,-08:20:10.787,-0.05505600000000001,-0.87353,9.023,7.937,6.565,SB*,M3.5Ve
495,VV861Sco,16:56:35.9776,-40:49:24.443,-1.0800000000000002e-05,-0.001398,6.22,5.92,5.64,EB*,B2Iab/b
496,VRVSco,16:58:19.7477,-33:36:32.766,0.0001332,-0.006319,6.61,,5.909,deltaCep,G0Ib
497,HD153026,16:58:54.0507,-39:33:30.778,0.01811066666666667,0.22346000000000002,8.32,7.602,6.963,**,K4.5Vk:
498,CD-4411324,16:58:57.5619,-44:24:04.773,-0.00012286666666666668,-0.002839,9.38,7.2,5.5,Star,M0Ib
499,HD153919,17:03:56.7725,-37:50:38.913,0.00016093333333333336,0.005022,6.51,6.08,5.9,HMXB,O6Iafcp
500,kSco,17:04:49.3516,-34:07:22.541,8.480000000000001e-05,-0.002049,4.87,4.59,4.42,BlueSG*,B2Iab
501,HD154363,17:05:03.3944,-05:03:59.438,-0.06108953333333334,-1.138762,7.709,6.985,6.364,PM*,K4/5V
502,HD154445,17:05:32.2587,-00:53:31.437,0.00020593333333333337,-0.000533,5.61,5.39,5.34,Star,B1V
503,VBFOph,17:06:05.4979,-26:34:50.029,2.6000000000000005e-05,-0.000289,6.93,,6.377,deltaCep,G0II
504,etaOph,17:10:22.6868,-15:43:29.663,0.002675333333333334,0.09917000000000001,2.42,2.39,2.38,**,A2IV-V
505,etaSco,17:12:09.1956,-43:14:21.090,0.0016313333333333334,-0.28855000000000003,3.33,2.97,2.77,PM*,F5IV
506,HD155603,17:14:27.6550,-39:45:59.937,-5.053333333333334e-05,-0.001466,6.44,4.6,3.36,SG*,K0_0-Ia
507,HD155737,17:15:18.1833,-39:38:55.049,-4.360000000000001e-05,-0.001496,8.85,6.48,4.4,RedSG*,M1Ia
508,VV2215Oph,17:16:13.3624,-26:32:46.136,-0.031971533333333337,-1.124332,6.34,,4.8,RSCVn,K5V
509,HD156384,17:18:57.1648,-34:59:23.141,0.07531733333333333,-0.07701999999999999,5.89,4.97,4.38,**,K3V+K5V
510,41Ara,17:19:03.8375,-46:38:10.440,0.06864066666666668,0.106935,5.48,4.76,4.3,PM*,G9V
511,tetOph,17:22:00.5793,-24:59:58.366,-0.0004913333333333334,-0.023940000000000003,3.26,3.38,3.58,PulsV*bCep,OB
512,HD157038,17:22:39.2179,-37:48:16.699,-1.8200000000000002e-05,-0.000528,6.44,5.7,5.15,BlueSG*,B3Iap
513,VV636Sco,17:22:46.4815,-45:36:51.401,-0.0002020666666666667,-0.002382,6.74,,5.654,deltaCep,F7/8Ib/II
514,iotAra,17:23:16.0762,-47:28:05.505,-0.0004139333333333334,-0.017699000000000003,5.25,5.12,5.2,Be*,B1V
515,47Oph,17:26:37.8809,-05:05:11.749,-0.0061666666666666675,-0.04329,4.54,4.16,3.95,SB*,F3V
516,VV1017Sco,17:30:30.6576,-34:32:20.579,7.2666666666666685e-06,-0.010553000000000002,7.985,,6.734,RSCVn,A2V
517,VV482Sco,17:30:48.3804,-33:36:35.659,1.706666666666667e-05,-0.00284,7.91,,6.831,deltaCep,F8/G0II
518,cOph,17:31:24.9541,-23:57:45.513,0.00034933333333333344,-0.02572,4.81,4.74,4.72,Be*,A0V
519,alfAra,17:31:50.4915,-49:52:34.122,-0.0022180000000000004,-0.06722,2.95,3.05,3.29,Be*,B2Vne
520,sigAra,17:35:39.5895,-46:30:20.461,-0.0017186666666666672,-0.0383,4.59,4.6,4.65,Star,A0V
521,mu.Oph,17:37:50.7130,-08:07:07.574,-0.0007540000000000001,-0.02047,4.62,4.44,4.33,Star,B8II((Mn))
522,HD160529,17:41:59.0261,-33:30:13.704,7.000000000000001e-06,-0.000963,6.66,5.5,4.51,SG*,A2Ia
523,HD160810,17:43:25.9977,-35:17:51.585,-3.0000000000000004e-05,-0.0018700000000000001,6.96,5.2,3.92,V*,M0Ib
524,HD161056,17:43:47.0221,-07:04:46.594,-0.0003086,-0.010512,6.32,5.94,5.67,Star,B3II/III
525,VXSgr,17:47:33.6239,-27:49:50.835,-0.0003298666666666668,-0.010553000000000002,4.54,6.03,3.661,deltaCep,F7II
526,VRYSco,17:50:52.3447,-33:42:20.412,9.900000000000002e-05,-0.001388,7.51,,6.256,deltaCep,F6Ib
527,HD163296,17:56:21.2881,-21:57:21.871,-0.0005057333333333334,-0.039458,6.85,6.86,6.67,Ae*,A1Vep
528,HD163428,17:57:07.4593,-23:56:21.282,-5.666666666666668e-06,-0.002321,6.65,4.95,3.57,V*,K5Ib
529,HD163800,17:58:57.2584,-22:31:03.165,-3.6000000000000003e-06,-0.00165,7.0,6.68,6.49,Star,O7.5III((f))
530,nu.Oph,17:59:01.5919,-09:46:25.079,-0.0006320000000000001,-0.11669,3.34,2.64,2.16,PM*,G9IIIa
531,HD164402,18:01:54.3809,-22:46:49.059,3.3e-05,-0.001635,5.77,5.74,5.69,SB*,B0Iab/b
532,HD164453,18:02:19.7920,-24:52:09.453,0.0005428000000000001,0.0012360000000000001,8.162,,6.94,RotV*,G9III
533,9Sgr,18:03:52.4450,-24:21:38.632,3.593333333333334e-05,-0.002019,5.97,5.72,5.7,Em*,O4V((f))z
534,HD164816,18:03:56.8425,-24:18:45.118,0.00011233333333333336,-0.0017170000000000002,6.986,8.08,6.989,Be*,O9.5V+B0V
535,HD164865,18:04:15.2161,-24:11:00.078,-3.593333333333334e-05,-0.001841,7.63,6.74,5.91,BlueSG*,B9Ia
536,HD164906,18:04:25.8330,-24:23:08.363,0.00013893333333333337,-0.000829,7.381,7.11,6.91,Be*,B0Ve
537,gam01Sgr,18:05:01.2264,-29:34:48.322,0.0002914666666666667,-0.004588,4.69,,3.869,deltaCep,G0Ib/II
538,gam02Sgr,18:05:48.4880,-30:25:26.723,-0.0035946666666666675,-0.1809,2.99,2.26,1.75,PM*,K0+III
539,HD165516,18:07:11.3535,-21:26:38.167,3.2800000000000004e-05,-0.0013720000000000002,6.33,6.18,6.03,Star,B1/2Ib
540,VVXSgr,18:08:04.0442,-22:13:26.600,9.326666666666668e-05,-0.001066,6.52,3.9,2.11,RedSG*,M8.5Ia
541,HD165634,18:08:04.9798,-28:27:25.531,0.0016953333333333334,-0.03118,4.56,3.85,3.32,Star,G7:IIIbCN-1CH-3.5HK+1
542,HD165944,18:08:37.0218,-04:26:26.003,-0.0005069333333333335,-0.017217,8.127,,6.736,RotV*,K2III
543,HD166628,18:12:14.7002,-19:25:58.153,1.1533333333333334e-05,-0.00124,7.32,6.82,6.32,BlueSG*,B3Ia/ab
544,BD-214897,18:12:20.7023,-21:06:30.857,2.4e-05,-0.0017150000000000002,9.78,7.07,5.01,Star,M1
545,HD166348,18:12:21.3923,-43:26:41.452,0.008919533333333335,-0.417454,8.372,7.59,6.9,PM*,M0V
546,HD166734,18:12:24.6551,-10:43:53.060,-0.00012426666666666671,-0.0005679999999999999,8.42,7.33,6.47,BlueSG*,O7.5Iabf
547,12Sgr,18:13:02.4957,-23:07:02.201,5.906666666666667e-05,-0.003729,6.59,,6.057,deltaCep,F7/8Ib/II
548,HD312919,18:13:43.2256,-19:14:31.325,2.626666666666667e-05,-0.00064,9.4,7.44,5.94,Star,M1
549,mu.Sgr,18:13:45.8088,-21:03:31.794,2e-05,-0.00048,3.85,3.58,3.38,BlueSG*,B8Iab(e)
550,15Sgr,18:15:12.9063,-20:43:41.767,9.673333333333334e-05,-0.0016259999999999998,5.37,5.27,5.19,BlueSG*,O9.7Iab
551,16Sgr,18:15:12.9690,-20:23:16.691,0.0001630666666666667,-0.0020659999999999997,6.02,5.94,5.86,SB*,O9.5III
552,VV4387Sgr,18:15:30.7646,-18:39:41.655,5.0466666666666676e-05,-0.001431,6.15,5.93,5.7,RotV*alf2CVn,ApSi
553,etaSgr,18:17:37.6350,-36:45:42.066,-0.008637333333333335,-0.16626,3.11,1.55,0.23,Candidate_LP*,M2III
554,HD167971,18:18:05.8947,-12:14:33.313,1.3733333333333333e-05,-0.0019790000000000003,7.5,6.68,6.279,BlueSG*,O8Iaf(n)+O4/5
555,VFOSer,18:19:21.8140,-15:36:46.063,1.8866666666666667e-05,-0.000996,8.66,6.96,5.53,C*,C-J4+
556,etaSer,18:21:18.6005,-02:53:55.776,-0.03651666666666667,-0.7014199999999999,3.25,2.55,2.05,PM*,K0III-IV
557,VYSgr,18:21:22.9864,-18:51:36.001,-0.00020800000000000004,-0.00701,5.75,,4.81,deltaCep,F8II
558,epsSgr,18:24:10.3184,-34:23:04.619,-0.0026280000000000006,-0.1242,1.85,1.85,1.86,**,B9IVp_lB?
559,BD-145037,18:25:06.1817,-14:38:57.717,4.02e-05,-0.003213,8.41,7.03,5.92,BlueSG*,B1.5Ia
560,HD169454,18:25:15.1937,-13:58:42.309,0.0001386,-0.004652,6.71,5.82,5.13,BlueSG*,B1Ia
561,HD169754,18:26:42.6536,-11:21:24.830,-8.000000000000001e-07,-0.0014399999999999999,8.6,7.63,6.86,V*,B0.5Ia
562,VUYSct,18:27:36.5281,-12:27:58.898,-1.9200000000000003e-05,-0.002718,11.2,9.51,6.93,RedSG*,M4Iae
563,lamSgr,18:27:58.2407,-25:25:18.114,-0.0029840000000000005,-0.18566,2.81,2.06,1.5,PM*,K1IIIb
564,HD170493,18:29:52.4075,-01:49:05.170,0.011470866666666668,-0.193422,8.004,7.374,6.871,PM*,K4V
565,HD170657,18:31:18.9610,-18:54:31.729,-0.009214333333333335,-0.195466,6.81,6.324,5.897,PM*,K2V
566,VUSgr,18:31:53.3323,-19:07:30.261,-0.00011966666666666668,-0.006127,6.68,,5.413,deltaCep,G1Ib
567,HD170938,18:32:37.7939,-15:42:05.895,9.733333333333334e-06,-0.002863,7.99,7.28,6.45,BlueSG*,B1Ia
568,HD171012,18:33:10.0974,-18:22:06.189,-1.686666666666667e-05,-0.007612,6.99,6.58,6.18,BlueSG*,B0.5Ia
569,HD171094,18:33:23.0230,-14:06:27.353,-8.800000000000002e-06,-0.001098,7.85,5.79,4.15,V*,M1(III)
570,alfSct,18:35:12.4271,-08:14:38.653,-0.0012004000000000001,-0.31398899999999996,3.83,2.86,2.18,PM*,K3III
571,BD-084645,18:36:21.6587,-08:52:39.709,0.0001546666666666667,-0.01244,10.38,7.68,5.58,Star,M2
572,VRXSct,18:37:04.0865,-07:36:11.778,0.00039200000000000004,0.003026,11.0,8.64,6.88,C*,"C5,5"
573,BD-104738,18:38:30.3739,-10:00:16.683,-6e-06,-0.0008010000000000001,9.55,7.14,5.24,Star,M2
574,BD-064827,18:40:09.5285,-06:37:07.801,-4.833333333333334e-05,-0.002614,10.46,7.98,6.03,Em*,B0
575,HD172910,18:44:19.3590,-35:38:31.154,-4.533333333333334e-05,-0.02724,4.87,5.02,5.18,PulsV*,B2V
576,BD-054743,18:44:37.0521,-05:03:43.455,-7.546666666666667e-05,-0.002871,10.2,7.98,6.24,Candidate_AGB*,
577,VV350Sgr,18:45:17.4968,-20:38:50.552,-5.653333333333335e-05,-0.004229,7.45,8.41,6.421,deltaCep,F8Ib/II
578,betSct,18:47:10.4742,-04:44:52.342,-0.0005314666666666668,-0.016398,4.22,3.43,2.86,SB*,G4IIa
579,VRSct,18:47:28.9498,-05:42:18.542,-0.002960000000000001,-0.032212000000000005,5.2,4.14,3.37,PulsV*RVTau,K4/5pec
580,VYZSgr,18:49:28.5890,-16:43:22.896,3.333333333333334e-07,-0.003353,7.02,,6.207,deltaCep,G2Ib
581,VBBSgr,18:50:59.8729,-20:17:42.829,2.3533333333333337e-05,-0.005057000000000001,6.69,,5.824,deltaCep,G0Ib
582,HD174474,18:53:02.3467,-48:21:39.296,-0.0011452000000000003,-0.07777200000000001,6.168,,6.03,PM*,A2V
583,nu.02Sgr,18:55:07.1374,-22:40:16.621,0.006977533333333334,-0.028501000000000002,4.98,4.04,3.38,PM*,K3-II-III:CN1Ba1
584,ksi02Sgr,18:57:43.7990,-21:06:23.961,0.0021146666666666666,-0.01333,3.51,2.71,2.12,Star,G8/K0II/III
585,iAql,19:01:40.8270,-05:44:20.813,-0.0016273333333333337,-0.03966,4.02,3.23,2.69,V*,K1III
586,zetCrA,19:03:06.8769,-42:05:42.385,0.003760666666666668,-0.04643,4.725,,4.76,PM*,B9.5Vann
587,omiSgr,19:04:40.9820,-21:44:29.385,0.005163,-0.058460000000000005,3.77,3.05,2.52,PM*,G9IIIb
588,lamAql,19:06:14.9386,-04:52:57.225,-0.001274666666666667,-0.089427,3.43,3.46,3.55,PM*,B8.5V
589,tauSgr,19:06:56.4031,-27:40:13.496,-0.0035334,-0.25330400000000003,3.31,2.44,1.85,PM*,K1.5IIIb
590,HD178266,19:07:56.5299,-01:16:53.315,0.0010227333333333337,-0.073115,7.946,,6.742,PM*,K2III
591,HD178175,19:08:16.7018,-19:17:25.037,0.0004092,-0.0011259999999999998,5.49,5.5,5.51,Be*,B2Ve
592,pi.Sgr,19:09:45.8329,-21:01:25.010,-9.066666666666668e-05,-0.03645,2.88,2.54,2.3,**,F2II-III
593,HD180928,19:19:00.0959,-15:32:11.647,-0.005998333333333334,-0.28117000000000003,6.06,4.94,4.11,PM*,K4III
594,VV1942Sgr,19:19:09.5936,-15:54:30.030,0.0006236000000000001,-0.005025000000000001,6.86,5.05,3.67,C*,C-N5+
595,rho01Sgr,19:21:40.3594,-17:50:49.916,-0.001724666666666667,0.02146,3.93,3.74,3.64,PulsV*delSct,A9IV
596,upsSgr,19:21:43.6225,-15:57:18.062,5.1866666666666676e-05,-0.005855000000000001,4.61,4.34,4.21,Be*,B2Vp_sh
597,HD182040,19:23:10.0773,-10:42:11.536,0.00046220000000000007,0.0023769999999999998,7.05,6.25,5.8,Pec*,C-Hd2II:
598,VUAql,19:29:21.3602,-07:02:38.709,-6.6e-05,-0.00914,6.61,,5.27,deltaCep,F5I/II+B9.8V
599,HD184189,19:34:46.3966,-38:05:15.934,-0.00023653333333333338,-0.00967,9.315,,6.69,EB*,M2III
600,iotAql,19:36:43.2777,-01:17:11.758,-9.506666666666668e-05,-0.021644,4.36,4.34,4.42,Star,B5III
601,kapAql,19:36:53.4495,-07:01:38.917,0.00010866666666666667,-0.00265,4.96,4.9,4.94,Star,B0.5IIIn
602,HD185510,19:39:38.8187,-06:03:49.460,0.0016571333333333337,-0.027866000000000002,8.235,,6.967,RSCVn,K0III+sdB
603,HD188088,19:54:17.7449,-23:56:27.859,-0.008277800000000002,-0.410681,6.213,5.58,5.09,BYDra,K3VaCN1
604,cSgr,20:02:39.4809,-27:42:35.444,0.0021980000000000003,0.014,4.58,2.71,1.15,LPV*,M4.5III
605,tetAql,20:11:18.2852,-00:49:17.262,0.0023506666666666667,0.00571,3.22,3.29,3.33,SB*,B9.5III
606,HD191849,20:13:53.3962,-45:09:50.470,0.051888733333333346,-0.159939,7.966,7.053,6.124,PM*,M0V
607,HD192263,20:13:59.8455,-00:52:00.769,-0.004182000000000001,0.260819,7.767,7.231,6.771,BYDra,K1/2V
608,alf01Cap,20:17:38.8691,-12:30:29.563,0.001447266666666667,0.0016430000000000001,4.27,3.49,2.94,**,G3Ib
609,alf02Cap,20:18:03.2559,-12:32:41.468,0.004175333333333334,0.00266,3.58,2.91,2.42,PM*,G9III
610,nu.Cap,20:20:39.8156,-12:45:32.684,0.0009826666666666668,-0.014320000000000001,4.76,4.75,4.81,Star,B9IV
611,bet01Cap,20:21:00.6665,-14:46:53.067,0.0029422000000000007,0.00035999999999999997,3.08,2.53,2.03,SB*,G9II:+B8p:Si:
612,HD194188,20:26:04.7714,-46:39:36.026,0.001609866666666667,-0.021255,6.72,,6.46,Star,A9III/IV
613,lAql,20:38:20.2844,-01:06:18.422,0.0012510666666666666,-0.019646999999999998,4.33,3.66,3.2,SB*,G7.5IIIa
614,HD197214,20:43:15.9995,-29:25:26.058,-0.0028718000000000003,-0.20189,6.96,6.583,6.229,SB*,G6V
615,VAUMic,20:45:09.5324,-31:20:27.237,0.018754600000000007,-0.360148,8.627,9.078,6.593,low-mass*,M1VeBa1
616,HD197593,20:45:14.9788,-15:47:53.717,0.005009933333333333,0.006397000000000001,6.96,,6.56,**,F2/3IV/V
617,epsAqr,20:47:40.5526,-09:29:44.787,0.0022653333333333336,-0.03477,3.77,3.7,3.7,Star,B9.5V
618,kAqr,20:47:44.2389,-05:01:39.721,0.00011200000000000001,-0.040060000000000005,4.44,2.97,1.66,LPV*,M3III
619,omeCap,20:51:49.2905,-26:55:08.885,-0.0006010666666666668,-0.002048,4.12,2.87,1.93,V*,M0IIIBa0.5
620,VDVAqr,20:58:41.8398,-14:28:59.250,-0.003651466666666667,-0.018603,5.963,,6.01,EB*,A9V
621,etaCap,21:04:24.3013,-19:51:17.971,-0.0025080000000000002,-0.02495,4.84,4.68,4.61,**,A5V
622,tetCap,21:05:56.8278,-17:13:58.302,0.005288666666666668,-0.06201,4.07,4.06,4.08,PM*,A1V
623,24Cap,21:07:07.6673,-25:00:21.079,-0.0018726666666666672,-0.04414,4.5,3.22,2.24,PM*,M1-III
624,HD200968,21:07:10.3810,-13:55:22.547,0.025523333333333335,-0.046700000000000005,7.09,6.581,6.101,**,K1V
625,nu.Aqr,21:09:35.6488,-11:22:18.085,0.006274666666666668,-0.01462,4.52,3.83,3.37,PM*,K0III
626,VBNMic,21:14:52.7023,-31:11:01.259,-0.003600800000000001,-0.050586,7.76,,6.662,RSCVn,K1IIIp
627,tet01Mic,21:20:45.6194,-40:48:34.620,0.0053348000000000015,0.02488,4.82,4.73,4.69,RotV*alf2CVn,ApCrEuSr
628,zetCap,21:26:40.0263,-22:24:40.804,-0.00014866666666666668,0.0181,3.74,3.09,2.65,SB*,G4Ib:Ba2
629,HD203985,21:27:01.3195,-44:48:30.973,0.016851533333333335,0.188879,7.47,7.01,6.59,PM*,K2III-IV
630,bCap,21:28:43.4007,-21:48:25.847,0.008990733333333334,-0.005498,4.5,3.83,3.37,PM*,G7IIIbFe-1
631,betAqr,21:31:33.5317,-05:34:16.232,0.0012513333333333335,-0.00821,2.89,2.29,1.84,Star,G0Ib
632,HD204961,21:33:33.9751,-49:00:32.399,-0.0030611333333333338,-0.816875,8.672,7.665,6.479,PM*,M2/3V
633,VASCap,21:34:16.5711,-13:29:01.488,0.0011177333333333335,0.002149,7.69,,6.658,RSCVn,K0IIIp
634,epsCap,21:37:04.8306,-19:27:57.646,0.0008526666666666667,0.00028000000000000003,4.55,4.6,4.74,Be*,B3V
635,HD205674,21:37:21.1116,-18:26:28.243,0.0037070666666666674,-0.10484,7.17,,6.73,PM*,F3/5IV
636,ksiAqr,21:37:45.1093,-07:51:15.129,0.007613333333333334,-0.02503,4.69,4.52,4.42,SB*,K0III
637,gamCap,21:40:05.4564,-16:39:44.307,0.012504000000000003,-0.02245,3.67,3.47,3.34,RotV*alf2CVn,kF0hF1VmF2
638,HD206766,21:44:23.8642,-04:43:51.220,-0.0015710000000000003,-0.0037040000000000003,6.67,,6.58,Star,A0V
639,iotPsA,21:44:56.8094,-33:01:32.818,0.0020733333333333337,-0.09456,4.34,4.35,4.38,PM*,A0V
640,delCap,21:47:02.4442,-16:07:38.233,0.01744666666666667,-0.2967,2.83,2.59,2.43,EB*,kA5hF0mF2III
641,HD207204,21:47:24.8115,-04:36:31.126,0.0024295333333333334,-0.011611000000000002,6.84,,6.77,Star,A0V
642,HD207235,21:47:38.2387,-05:55:00.508,0.004358200000000001,0.018983,6.168,,5.91,PM*,A5V
643,gamGru,21:53:55.7261,-37:21:53.478,0.006538000000000001,-0.01322,3.01,3.06,3.12,PM*,B8IV-Vs
644,omiAqr,22:03:18.8440,-02:09:19.306,0.0016440000000000003,-0.01116,4.69,4.7,4.74,Be*,B5V
645,alfAqr,22:05:47.0359,-00:19:11.456,0.0012166666666666667,-0.00939,2.94,2.27,1.76,Star,G2Ib
646,iotAqr,22:06:26.2274,-13:52:10.861,0.002459333333333334,-0.05899,4.27,4.32,4.41,SB*,B8V
